Info    : Running 'gmsh foz.geo -2' [1 node(s), max. 1 thread(s)]
Info    : Started on Tue May 29 10:30:24 2012
Info    : Reading 'foz.geo'...
Info    : Done reading 'foz.geo'
Info    : Meshing 1D...
Info    : Meshing curve 1 (Nurb)
Info    : Meshing curve 2 (Nurb)
Info    : Meshing curve 3 (Nurb)
Info    : Meshing curve 4 (Nurb)
Info    : Meshing curve 5 (Nurb)
Info    : Meshing curve 6 (Nurb)
Info    : Meshing curve 7 (Nurb)
Info    : Meshing curve 8 (Nurb)
Info    : Meshing curve 9 (Nurb)
Info    : Meshing curve 10 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 12 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 14 (Nurb)
Info    : Meshing curve 15 (Nurb)
Info    : Meshing curve 16 (Nurb)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 18 (Nurb)
Info    : Meshing curve 19 (Nurb)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Nurb)
Info    : Meshing curve 22 (Nurb)
Info    : Meshing curve 23 (Nurb)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 25 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 28 (Line)
Info    : Done meshing 1D (0.412937 s)
Info    : Meshing 2D...
Info    : Meshing surface 30 (Plane, MeshAdapt)
Info    : Done meshing 2D (1.15982 s)
Info    : 2113 vertices 4221 elements
Info    : Writing 'foz.msh'...
Info    : Done writing 'foz.msh'
Info    : Stopped on Tue May 29 10:30:25 2012
Converting msh->xml
iteration 0
iteration 1
iteration 2
iteration 3
iteration 4
iteration 5
iteration 6
iteration 7
iteration 8
iteration 9
iteration 10
iteration 11
iteration 12
iteration 13
iteration 14
iteration 15
iteration 16
iteration 17
iteration 18
iteration 19
iteration 20
iteration 21
iteration 22
iteration 23
iteration 24
iteration 25
iteration 26
iteration 27
iteration 28
iteration 29
iteration 30
iteration 31
iteration 32
iteration 33
iteration 34
iteration 35
iteration 36
iteration 37
iteration 38
iteration 39
iteration 40
iteration 41
iteration 42
iteration 43
iteration 44
iteration 45
iteration 46
iteration 47
iteration 48
iteration 49
iteration 50
iteration 51
iteration 52
iteration 53
iteration 54
iteration 55
iteration 56
iteration 57
iteration 58
iteration 59
iteration 60
iteration 61
iteration 62
iteration 63
iteration 64
iteration 65
iteration 66
iteration 67
iteration 68
iteration 69
iteration 70
iteration 71
iteration 72
iteration 73
iteration 74
iteration 75
iteration 76
iteration 77
iteration 78
iteration 79
iteration 80
iteration 81
iteration 82
iteration 83
iteration 84
iteration 85
iteration 86
iteration 87
iteration 88
iteration 89
iteration 90
iteration 91
iteration 92
iteration 93
iteration 94
iteration 95
iteration 96
iteration 97
iteration 98
iteration 99
iteration 100
iteration 101
iteration 102
iteration 103
iteration 104
iteration 105
iteration 106
iteration 107
iteration 108
iteration 109
iteration 110
iteration 111
iteration 112
iteration 113
iteration 114
iteration 115
iteration 116
iteration 117
iteration 118
iteration 119
iteration 120
iteration 121
iteration 122
iteration 123
iteration 124
iteration 125
iteration 126
iteration 127
iteration 128
iteration 129
iteration 130
iteration 131
iteration 132
iteration 133
iteration 134
iteration 135
iteration 136
iteration 137
iteration 138
iteration 139
iteration 140
iteration 141
iteration 142
iteration 143
iteration 144
iteration 145
iteration 146
iteration 147
iteration 148
iteration 149
iteration 150
iteration 151
iteration 152
iteration 153
iteration 154
iteration 155
iteration 156
iteration 157
iteration 158
iteration 159
iteration 160
iteration 161
iteration 162
iteration 163
iteration 164
iteration 165
iteration 166
iteration 167
iteration 168
iteration 169
iteration 170
iteration 171
iteration 172
iteration 173
iteration 174
iteration 175
iteration 176
iteration 177
iteration 178
iteration 179
iteration 180
iteration 181
iteration 182
iteration 183
iteration 184
iteration 185
iteration 186
iteration 187
iteration 188
iteration 189
iteration 190
iteration 191
iteration 192
iteration 193
iteration 194
iteration 195
iteration 196
iteration 197
iteration 198
iteration 199
iteration 200
iteration 201
iteration 202
iteration 203
iteration 204
iteration 205
iteration 206
iteration 207
iteration 208
iteration 209
iteration 210
iteration 211
iteration 212
iteration 213
iteration 214
iteration 215
iteration 216
iteration 217
iteration 218
iteration 219
iteration 220
iteration 221
iteration 222
iteration 223
iteration 224
iteration 225
iteration 226
iteration 227
iteration 228
iteration 229
iteration 230
iteration 231
iteration 232
iteration 233
iteration 234
iteration 235
iteration 236
iteration 237
iteration 238
iteration 239
iteration 240
iteration 241
iteration 242
iteration 243
iteration 244
iteration 245
iteration 246
iteration 247
iteration 248
iteration 249
iteration 250
iteration 251
iteration 252
iteration 253
iteration 254
iteration 255
iteration 256
iteration 257
iteration 258
iteration 259
iteration 260
iteration 261
iteration 262
iteration 263
iteration 264
iteration 265
iteration 266
iteration 267
iteration 268
iteration 269
iteration 270
iteration 271
iteration 272
iteration 273
iteration 274
iteration 275
iteration 276
iteration 277
iteration 278
iteration 279
iteration 280
iteration 281
iteration 282
iteration 283
iteration 284
iteration 285
iteration 286
iteration 287
iteration 288
iteration 289
iteration 290
iteration 291
iteration 292
iteration 293
iteration 294
iteration 295
iteration 296
iteration 297
iteration 298
iteration 299
iteration 300
iteration 301
iteration 302
iteration 303
iteration 304
iteration 305
iteration 306
iteration 307
iteration 308
iteration 309
iteration 310
iteration 311
iteration 312
iteration 313
iteration 314
iteration 315
iteration 316
iteration 317
iteration 318
iteration 319
iteration 320
iteration 321
iteration 322
iteration 323
iteration 324
iteration 325
iteration 326
iteration 327
iteration 328
iteration 329
iteration 330
iteration 331
iteration 332
iteration 333
iteration 334
iteration 335
iteration 336
iteration 337
iteration 338
iteration 339
iteration 340
iteration 341
iteration 342
iteration 343
iteration 344
iteration 345
iteration 346
iteration 347
iteration 348
iteration 349
iteration 350
iteration 351
iteration 352
iteration 353
iteration 354
iteration 355
iteration 356
iteration 357
iteration 358
iteration 359
iteration 360
iteration 361
iteration 362
iteration 363
iteration 364
iteration 365
iteration 366
iteration 367
iteration 368
iteration 369
iteration 370
iteration 371
iteration 372
iteration 373
iteration 374
iteration 375
iteration 376
iteration 377
iteration 378
iteration 379
iteration 380
iteration 381
iteration 382
iteration 383
iteration 384
iteration 385
iteration 386
iteration 387
iteration 388
iteration 389
iteration 390
iteration 391
iteration 392
iteration 393
iteration 394
iteration 395
iteration 396
iteration 397
iteration 398
iteration 399
iteration 400
iteration 401
iteration 402
iteration 403
iteration 404
iteration 405
iteration 406
iteration 407
iteration 408
iteration 409
iteration 410
iteration 411
iteration 412
iteration 413
iteration 414
iteration 415
iteration 416
iteration 417
iteration 418
iteration 419
iteration 420
iteration 421
iteration 422
iteration 423
iteration 424
iteration 425
iteration 426
iteration 427
iteration 428
iteration 429
iteration 430
iteration 431
iteration 432
iteration 433
iteration 434
iteration 435
iteration 436
iteration 437
iteration 438
iteration 439
iteration 440
iteration 441
iteration 442
iteration 443
iteration 444
iteration 445
iteration 446
iteration 447
iteration 448
iteration 449
iteration 450
iteration 451
iteration 452
iteration 453
iteration 454
iteration 455
iteration 456
iteration 457
iteration 458
iteration 459
iteration 460
iteration 461
iteration 462
iteration 463
iteration 464
iteration 465
iteration 466
iteration 467
iteration 468
iteration 469
iteration 470
iteration 471
iteration 472
iteration 473
iteration 474
iteration 475
iteration 476
iteration 477
iteration 478
iteration 479
iteration 480
iteration 481
iteration 482
iteration 483
iteration 484
iteration 485
iteration 486
iteration 487
iteration 488
iteration 489
iteration 490
iteration 491
iteration 492
iteration 493
iteration 494
iteration 495
iteration 496
iteration 497
iteration 498
iteration 499
iteration 500
iteration 501
iteration 502
iteration 503
iteration 504
iteration 505
iteration 506
iteration 507
iteration 508
iteration 509
iteration 510
iteration 511
iteration 512
iteration 513
iteration 514
iteration 515
iteration 516
iteration 517
iteration 518
iteration 519
iteration 520
iteration 521
iteration 522
iteration 523
iteration 524
iteration 525
iteration 526
iteration 527
iteration 528
iteration 529
iteration 530
iteration 531
iteration 532
iteration 533
iteration 534
iteration 535
iteration 536
iteration 537
iteration 538
iteration 539
iteration 540
iteration 541
iteration 542
iteration 543
iteration 544
iteration 545
iteration 546
iteration 547
iteration 548
iteration 549
iteration 550
iteration 551
iteration 552
iteration 553
iteration 554
iteration 555
iteration 556
iteration 557
finished
1918
iteration 0
1918
iteration 1
iteration 2
iteration 3
iteration 4
iteration 5
iteration 6
iteration 7
iteration 8
iteration 9
iteration 10
1918
iteration 11
iteration 12
iteration 13
iteration 14
iteration 15
iteration 16
iteration 17
iteration 18
iteration 19
iteration 20
1918
iteration 21
iteration 22
iteration 23
iteration 24
iteration 25
iteration 26
iteration 27
iteration 28
iteration 29
iteration 30
1918
iteration 31
iteration 32
iteration 33
iteration 34
iteration 35
iteration 36
iteration 37
iteration 38
iteration 39
iteration 40
1918
iteration 41
iteration 42
iteration 43
iteration 44
iteration 45
iteration 46
iteration 47
iteration 48
iteration 49
iteration 50
1918
iteration 51
iteration 52
iteration 53
iteration 54
iteration 55
iteration 56
iteration 57
iteration 58
iteration 59
iteration 60
1918
iteration 61
iteration 62
iteration 63
iteration 64
iteration 65
iteration 66
iteration 67
iteration 68
iteration 69
iteration 70
1918
iteration 71
iteration 72
iteration 73
iteration 74
iteration 75
iteration 76
iteration 77
iteration 78
iteration 79
iteration 80
1918
iteration 81
iteration 82
iteration 83
iteration 84
iteration 85
iteration 86
iteration 87
iteration 88
iteration 89
iteration 90
1918
iteration 91
iteration 92
iteration 93
iteration 94
iteration 95
iteration 96
iteration 97
iteration 98
iteration 99
iteration 100
1918
iteration 101
iteration 102
iteration 103
iteration 104
iteration 105
iteration 106
iteration 107
iteration 108
iteration 109
iteration 110
1918
iteration 111
iteration 112
iteration 113
iteration 114
iteration 115
iteration 116
iteration 117
iteration 118
iteration 119
iteration 120
1918
iteration 121
iteration 122
iteration 123
iteration 124
iteration 125
iteration 126
iteration 127
iteration 128
iteration 129
iteration 130
1918
iteration 131
iteration 132
iteration 133
iteration 134
iteration 135
iteration 136
iteration 137
iteration 138
iteration 139
iteration 140
1918
iteration 141
iteration 142
iteration 143
iteration 144
iteration 145
iteration 146
iteration 147
iteration 148
iteration 149
iteration 150
1918
iteration 151
iteration 152
iteration 153
iteration 154
iteration 155
iteration 156
iteration 157
iteration 158
iteration 159
iteration 160
1918
iteration 161
iteration 162
iteration 163
iteration 164
iteration 165
iteration 166
iteration 167
iteration 168
iteration 169
iteration 170
1918
iteration 171
iteration 172
iteration 173
iteration 174
iteration 175
iteration 176
iteration 177
iteration 178
iteration 179
iteration 180
1918
iteration 181
iteration 182
iteration 183
iteration 184
iteration 185
iteration 186
iteration 187
iteration 188
iteration 189
iteration 190
1918
iteration 191
iteration 192
iteration 193
iteration 194
iteration 195
iteration 196
iteration 197
iteration 198
iteration 199
iteration 200
1918
iteration 201
iteration 202
iteration 203
iteration 204
iteration 205
iteration 206
iteration 207
iteration 208
iteration 209
iteration 210
1918
iteration 211
iteration 212
iteration 213
iteration 214
iteration 215
iteration 216
iteration 217
iteration 218
iteration 219
iteration 220
1918
iteration 221
iteration 222
iteration 223
iteration 224
iteration 225
iteration 226
iteration 227
iteration 228
iteration 229
iteration 230
1918
iteration 231
iteration 232
iteration 233
iteration 234
iteration 235
iteration 236
iteration 237
iteration 238
iteration 239
iteration 240
1918
iteration 241
iteration 242
iteration 243
iteration 244
iteration 245
iteration 246
iteration 247
iteration 248
iteration 249
iteration 250
1918
iteration 251
iteration 252
iteration 253
iteration 254
iteration 255
iteration 256
iteration 257
iteration 258
iteration 259
iteration 260
1918
iteration 261
iteration 262
iteration 263
iteration 264
iteration 265
iteration 266
iteration 267
iteration 268
iteration 269
iteration 270
1918
iteration 271
iteration 272
iteration 273
iteration 274
iteration 275
iteration 276
iteration 277
iteration 278
iteration 279
iteration 280
1918
iteration 281
iteration 282
iteration 283
iteration 284
iteration 285
iteration 286
iteration 287
iteration 288
iteration 289
iteration 290
1918
iteration 291
iteration 292
iteration 293
iteration 294
iteration 295
iteration 296
iteration 297
iteration 298
iteration 299
iteration 300
1918
iteration 301
iteration 302
iteration 303
iteration 304
iteration 305
iteration 306
iteration 307
iteration 308
iteration 309
iteration 310
1918
iteration 311
iteration 312
iteration 313
iteration 314
iteration 315
iteration 316
iteration 317
iteration 318
iteration 319
iteration 320
1918
iteration 321
iteration 322
iteration 323
iteration 324
iteration 325
iteration 326
iteration 327
iteration 328
iteration 329
iteration 330
1918
iteration 331
iteration 332
iteration 333
iteration 334
iteration 335
iteration 336
iteration 337
iteration 338
iteration 339
iteration 340
1918
iteration 341
iteration 342
iteration 343
iteration 344
iteration 345
iteration 346
iteration 347
iteration 348
iteration 349
iteration 350
1918
iteration 351
iteration 352
iteration 353
iteration 354
iteration 355
iteration 356
iteration 357
iteration 358
iteration 359
iteration 360
1918
iteration 361
iteration 362
iteration 363
iteration 364
iteration 365
iteration 366
iteration 367
iteration 368
iteration 369
iteration 370
1918
iteration 371
iteration 372
iteration 373
iteration 374
iteration 375
iteration 376
iteration 377
iteration 378
iteration 379
iteration 380
1918
iteration 381
iteration 382
iteration 383
iteration 384
iteration 385
iteration 386
iteration 387
iteration 388
iteration 389
iteration 390
1918
iteration 391
iteration 392
iteration 393
iteration 394
iteration 395
iteration 396
iteration 397
iteration 398
iteration 399
iteration 400
1918
iteration 401
iteration 402
iteration 403
iteration 404
iteration 405
iteration 406
iteration 407
iteration 408
iteration 409
iteration 410
1918
iteration 411
iteration 412
iteration 413
iteration 414
iteration 415
iteration 416
iteration 417
iteration 418
iteration 419
iteration 420
1918
iteration 421
iteration 422
iteration 423
iteration 424
iteration 425
iteration 426
iteration 427
iteration 428
iteration 429
iteration 430
1918
iteration 431
iteration 432
iteration 433
iteration 434
iteration 435
iteration 436
iteration 437
iteration 438
iteration 439
iteration 440
1918
iteration 441
iteration 442
iteration 443
iteration 444
iteration 445
iteration 446
iteration 447
iteration 448
iteration 449
iteration 450
1918
iteration 451
iteration 452
iteration 453
iteration 454
iteration 455
iteration 456
iteration 457
iteration 458
iteration 459
iteration 460
1918
iteration 461
iteration 462
iteration 463
iteration 464
iteration 465
iteration 466
iteration 467
iteration 468
iteration 469
iteration 470
1918
iteration 471
iteration 472
iteration 473
iteration 474
iteration 475
iteration 476
iteration 477
iteration 478
iteration 479
iteration 480
1918
iteration 481
iteration 482
iteration 483
iteration 484
iteration 485
iteration 486
iteration 487
iteration 488
iteration 489
iteration 490
1918
iteration 491
iteration 492
iteration 493
iteration 494
iteration 495
iteration 496
iteration 497
iteration 498
iteration 499
iteration 500
1918
iteration 501
iteration 502
iteration 503
iteration 504
iteration 505
iteration 506
iteration 507
iteration 508
iteration 509
iteration 510
1918
iteration 511
iteration 512
iteration 513
iteration 514
iteration 515
iteration 516
iteration 517
iteration 518
iteration 519
iteration 520
1918
iteration 521
iteration 522
iteration 523
iteration 524
iteration 525
iteration 526
iteration 527
iteration 528
iteration 529
iteration 530
1918
iteration 531
iteration 532
iteration 533
iteration 534
iteration 535
iteration 536
iteration 537
iteration 538
iteration 539
iteration 540
1918
iteration 541
iteration 542
iteration 543
iteration 544
iteration 545
iteration 546
iteration 547
iteration 548
iteration 549
iteration 550
1918
iteration 551
iteration 552
iteration 553
iteration 554
iteration 555
iteration 556
iteration 557
1918

finished
